fips,poverty_rate
41055,9.4
41057,12.5
41059,12
41061,13.9
41063,13.6
41065,12.3
41067,12.2
41069,8.2
41071,17.7
42001,12
42003,7.6
42005,10.8
42007,11.1
42009,11.7
42011,10.4
42013,10.2
42015,14.9
42017,14.3
42019,5.7
42021,7.8
42023,14.9
42025,14
42027,9.8
42029,15.9
42031,5.9
42033,14.1
42035,13.7
42037,13.4
42039,14.7
42041,12.6
42043,7.2
42045,11.3
42047,9.9
42049,9.8
42051,16.6
42053,17.5
42055,26
42057,8.1
42059,12.2
42061,14.2
42063,13
42065,14
42067,16.4
42069,10.4
42071,14.2
42073,10.5
42075,12.3
42077,10.4
42079,11.5
42081,15.2
42083,13.6
42085,14.6
42087,13.1
42089,13.3
42091,12.2
42093,6
42095,9.1
42097,7.9
42099,13.3
42103,23
42107,11.7
42109,11.7
42111,10.3
42113,12.5
42115,12.9
42117,11.3
42119,13.4
42121,12
42123,12.5
42125,13.5
42127,9.9
42129,12.4
42131,10.5
42133,9.9
44001,11.6
44003,6.8
44005,8.1
44007,8.5
44009,14
45001,13.9
45003,14.8
45005,12.5
45007,30.2
45009,12.9
45011,24.2
45013,24.9
45015,10.2
45017,10.7
45019,18.2
45021,11.7
45023,16
45025,17.7
45027,19.9
45029,25.1
45031,21
45033,19.6
45035,26.8
45037,9.3
45039,15.7
45041,19.1
45043,17
45045,17.5
45047,10.7
45049,18
45051,23.2
45053,12.7
45055,17.2
45057,13.8
45059,11.8
45061,19.1
45063,25.4
45065,11.9
45067,18.1
45069,24.9
45071,28.9
45073,14
45075,13.1
45077,26.3
45079,15.3
45081,16.2
45083,16.1
45085,12.9
45087,17.8
45089,19.9
45091,27.8
46007,12.9
46013,11.9
46017,12.6
46021,12.9
46031,9.7
46041,8.7
46063,7.9
46085,3.8
46095,8.7
46102,8.7
46117,11.5
46121,8.2
46127,10.1
46135,15.1
46137,10.1
47001,13.8
47003,15.3
47005,13.9
47007,17.6
47009,27.3
47011,10.5
47013,14.5
47015,21.9
47017,13
47019,16.8
47021,19.3
47023,9.6
47025,14.8
47027,19.7
47029,20.1
47031,22.8
47033,14.4
47035,15.8
47037,13.3
47039,12.6
47041,16
47043,18
47045,10.1
47047,17.3
47049,11.2
47051,20.9
47053,13.9
47055,14.3
47057,13.4
47059,17.1
47061,15.9
47063,21.4
47065,14.4
47067,12.7
47069,26.4
47071,19.2
47073,17.5
47075,18.1
47077,20.7
47079,15.8
47081,18.3
47083,16.3
47085,17.8
47087,13.1
47089,17.1
47091,12.5
47093,25.2
47095,13.4
47097,35.5
47099,19.3
47101,16.7
47103,15.2
47105,12.8
47107,9.7
47109,14.5
47111,17
47113,15.5
47115,17.6
47117,15.3
47119,13.1
47121,8.5
47123,16.1
47125,16.5
47127,12
47129,10
47131,22
47133,14.6
47135,17.1
47137,14.4
47139,17.8
47141,15.3
47143,16.1
47145,15.4
47147,14.6
47149,10.5
47151,10
47153,22
47155,17.4
47157,12.9
47159,17.2
47161,15.3
47163,12.9
47165,15.1
47167,8.6
47169,10.5
47171,15.8
47173,15.8
47175,18.3
47177,15.5
47179,15.9
47181,15.8
47183,17.3
47185,17.7
47187,16
47189,4.3
49001,8.8
49003,8.9
49005,7.5
49007,13.1
49009,16.4
49011,6.7
49013,5.5
49015,14.2
49017,10.9
49019,9.4
49021,12.2
49023,13.1
49025,9
49027,9.4
49029,11.8
49031,4
49033,15.7
49035,9.3
49037,9
49039,21.9
49041,13.1
49043,12.1
49045,4.7
49047,5.3
49049,11.1
49051,9.7
49053,5
49055,9.5
49057,11.8
50001,10.1
50003,7.9
50005,10
50007,12.3
50009,10.5
50011,14.8
50013,9.6
50015,8.1
50017,9.1
50019,9.4
50021,12.7
50023,10.8
50025,8.4
50027,11.6
51001,9.9
51003,16.4
51005,6.7
51007,11.5
51009,9.3
51011,12
51013,12.6
51015,7.6
51017,7.3
51019,9.9
51021,8.6
51023,13.4
51025,5.7
51027,20.9
51029,21.7
51031,16.8
51033,10.8
51035,9.6
51037,12.5
51041,19.3
51043,6.6
51045,6.3
51047,11.2
51049,9.2
51051,13.8
51053,24.2
51057,10.7
51059,16.2
51061,6
51063,6.1
51065,11.4
51067,7.3
51069,11.5
51071,6.5
51073,11.4
51075,8.6
51077,6.2
51079,18.8
51081,7.6
51083,24.5
51085,17.1
51087,5.1
51089,8.7
51091,14.6
51093,12.4
51095,9.1
51097,5.8
51099,11.7
51101,5.9
51103,6.9
51105,13.3
51107,27.1
51109,3.1
51111,9.5
51113,19.2
51115,9.3
51117,8.8
51119,17.3
51121,13.8
51125,20.5
51127,11.8
51131,5
51133,18.1
51135,12.7
51137,21.5
51139,9.7
51141,11.3
51143,15.5
51145,15.1
51147,5.4
51149,20.6
51153,8.3
51155,6.1
51157,14.6
51159,8.5
51161,17.8
51163,6.5
51165,11.5
51167,8.1
51169,20
51171,14.8
51173,10.3
51175,16.5
51177,13.3
51179,6.6
51181,5.4
51183,11.9
51185,21.6
51187,21.7
51191,9.7
51193,12.3
51195,15.9
51197,20.4
51199,12.8
51520,8.6
51530,21.8
51540,17.2
51570,8.3
51580,9.4
51590,14.5
51595,23.5
51600,20.5
51610,7.1
51620,3.5
51630,19.2
51640,16.9
51650,19
51660,13.8
51670,24.9
51678,19.3
51680,22.9
51683,16.8
51685,7.4
51690,6.3
51700,19.5
51710,15.1
51720,19
51730,19.3
51735,21.6
51740,5.3
51750,18.5
51760,30.5
51770,19.2
51775,19.5
51790,9.4
51800,11.3
51810,9.8
51820,7.3
51830,12.3
51840,18.2
53001,9.8
53003,16.8
53005,13.8
53007,10.6
53009,12.2
53011,11.2
53013,9.2
53015,12.3
53017,12.6
53019,10.9
53021,18
53023,13.5
53025,12.9
53027,13.9
53029,13.1
53031,7.3
53033,12.6
53035,7.7
53037,7.5
53039,14
53041,13.5
53043,12.2
53045,9.1
53047,12.8
53049,16.4
53051,13.5
53053,16.1
53055,9.4
53057,8.1
53059,11.2
53061,10.4
53063,7
53065,12.9
53067,14.9
53069,9.1
53071,10.8
53073,12.7
53075,12.7
53077,26.3
54001,16.2
54003,18.4
54005,11
54007,18.9
54009,18.3
54011,12
54013,18.5
54015,21.6
54017,22.5
54019,18.8
54021,20.6
54023,25.5
54025,13.2
54027,17.2
54029,14.6
54031,12.5
54033,14.2
54035,11.1
54037,16.7
54039,9.9
54041,16.3
54043,19.5
54045,19.7
54047,21.9
54049,33.8
54051,14.6
54053,13.7
54055,15.5
54057,18.7
54059,12.5
54061,27.3
54063,19.1
54065,15.7
54067,10.5
54069,18.8
54071,14.1
54073,13.5
54075,13
54077,16.1
54079,14.3
54081,8.9
54083,17.4
54085,16.8
54087,17.9
54089,19.4
54091,23.5
54093,16.7
54095,15.3
54097,15.4
54099,17.5
54101,19.6
54103,21.8
54105,16.3
54107,17.5
54109,14.1
55001,10.4
55003,11.6
55005,17.8
55007,8.9
55009,10.3
55011,9.9
55013,9.5
55015,12.6
55017,5.4
55019,8.8
55021,13.5
55023,6.7
55025,11.6
55027,9.4
55029,8
55031,9.3
55033,11.5
55035,11.7
55037,10.6
55039,10.9
55041,7.3
55043,16.3
55045,13.4
55047,6.4
55049,11.7
55051,9.5
55053,12.7
55055,12.4
55057,7.1
55059,13.4
55061,9.8
55063,7.4
55065,11.8
55067,11.3
55069,13
55071,9.1
55073,8.8
55075,8.2
55077,11.5
55078,10
55079,25.3
55081,16.9
55083,10.9
55085,9.3
55087,8.9
55089,7.1
55091,4.5
55093,9
55095,9.8
55097,8.6
55099,11.8
55101,14.9
55103,12.4
55105,12.5
55107,12.3
55109,12.3
55111,5.9
55113,10.2
55115,12.7
55117,9.6
55119,8.1
55121,9.7
55123,8.9
55125,14.1
55127,11.2
55129,9.5
55131,12.8
55133,5.1
55135,4.7
55137,8.8
55139,12.4
55141,9.7
56001,9.9
56003,16
56005,12.1
56007,7.7
56009,11.7
56011,9.2
56013,8
56015,12.9
56017,13
56019,10.9
56021,9
56023,9.5
56025,7
56027,9.9
56029,15.1
56031,10.3
56033,11.5
56035,8.5
56037,7.2
56039,8.3
56041,6
56043,8.5
56045,11.1
