fips,above_average_vax_rate
41063,67.9
41065,75.8
41067,83.8
41069,60.7
41071,72.3
42001,65.7
42003,88.6
42005,70.5
42007,63.6
42009,45.5
42011,78.6
42013,62.6
42015,52.7
42017,92.3
42019,75.8
42021,67.3
42023,80.5
42025,77.6
42027,70.6
42029,99.9
42031,54.9
42033,60
42035,54
42037,72.3
42039,62.3
42041,93.2
42043,80.3
42045,93.3
42047,70.1
42049,72.2
42051,72.7
42053,81.4
42055,61.1
42057,40.6
42059,61.3
42061,60.2
42063,56.5
42065,62.5
42067,54.2
42069,87.7
42071,78.8
42073,66
42075,69.9
42077,95.7
42079,77.1
42081,64.8
42083,67.5
42085,69
42087,65.4
42089,72.9
42091,99.9
42093,90.3
42095,91.4
42097,71.9
42099,71
42103,69.8
42107,79.8
42109,59.1
42111,58.6
42113,75.1
42115,54.9
42117,50.4
42119,69.8
42121,51.3
42123,64
42125,85.9
42127,74
42129,74.6
42131,74.7
42133,74.1
44001,84
44003,85.9
44005,85.5
44007,78.9
44009,84.2
45001,47.1
45003,57.3
45005,69.8
45007,49
45009,59.2
45011,68.1
45013,82.3
45015,57.6
45017,46.2
45019,75.4
45021,42.5
45023,55.3
45025,45.3
45027,56
45029,60.6
45031,59.7
45033,57.3
45035,64.7
45037,69.2
45039,63.7
45041,66.4
45043,66.5
45045,66.1
45047,58.8
45049,76.7
45051,66.7
45053,46.9
45055,69.2
45057,58.3
45059,46.5
45061,49
45063,65.6
45065,66
45067,58.8
45069,50.9
45071,63.5
45073,54.4
45075,66.1
45077,54.3
45079,72.2
45081,39.3
45083,53.2
45085,65.7
45087,50.6
45089,67.3
45091,59.1
46007,69.8
46013,65.8
46017,79.1
46021,37
46031,50.3
46041,94.3
46063,21.5
46085,81.4
46095,58
46102,87.2
46117,74.9
46121,81.9
46127,60
46135,74.6
46137,33.4
47001,65.9
47003,53.1
47005,52.9
47007,40.8
47009,61.6
47011,50.5
47013,52.9
47015,39.7
47017,60.4
47019,47.3
47021,60.1
47023,43.2
47025,54.8
47027,35.8
47029,60.6
47031,58.4
47033,60.2
47035,55
47037,75.1
47039,46.9
47041,51.5
47043,59.4
47045,50.1
47047,65.8
47049,40.9
47051,49.6
47053,57.2
47055,47.7
47057,59.4
47059,54.6
47061,38.6
47063,52.8
47065,67.2
47067,40.2
47069,54.2
47071,49.9
47073,52.8
47075,64.1
47077,52.6
47079,56.6
47081,50.7
47083,50.1
47085,49.7
47087,40
47089,58.5
47091,45
47093,70
47095,40.1
47097,47.3
47099,47.2
47101,44.5
47103,51.5
47105,75.4
47107,48.1
47109,60.1
47111,40
47113,65.4
47115,56.2
47117,54.4
47119,77.4
47121,82.3
47123,52.4
47125,71.2
47127,27.4
47129,61.1
47131,50.9
47133,43.7
47135,50.1
47137,51.6
47139,49.7
47141,61
47143,53.4
47145,51.9
47147,63.5
47149,64.2
47151,46
47153,43.2
47155,61.1
47157,70.1
47159,41.3
47161,50.5
47163,65.9
47165,58.1
47167,49.7
47169,42.5
47171,63.5
47173,43.3
47175,70.1
47177,51.2
47179,68.6
47181,48
47183,45.4
47185,52.8
47187,79
47189,63
49001,65.3
49003,63.5
49005,71.8
49007,60
49009,82.3
49011,77.5
49013,61
49015,56.3
49017,69.7
49019,82.7
49021,57.1
49023,52.6
49025,61.3
49027,60.1
49029,68.1
49031,51.9
49033,69.2
49035,81.5
49037,73.9
49039,48
49041,55.2
49043,99.9
49045,71.4
49047,56.7
49049,72
49051,72.9
49053,63.4
49055,66.1
49057,70.4
50001,76.7
50003,48.6
50005,40.3
50007,80.9
50009,45
50011,42.8
50013,91.8
50015,73.8
50017,59
50019,66.8
50021,78.7
50023,51.7
50025,77
50027,57.9
51001,83.4
51003,75.5
51005,52.8
51007,47.2
51009,56.3
51011,44.5
51013,87.3
51015,58.7
51017,53
51019,56
51021,45.2
51023,61.3
51025,64.6
51027,55.5
51029,49.9
51031,50.8
51033,51.7
51035,41
51037,50.6
51041,68.8
51043,74.2
51045,41.9
51047,59.4
51049,46.1
51051,57.4
51053,58.5
51057,57
51059,89.8
51061,71.9
51063,48.3
51065,72.2
51067,53.1
51069,61.4
51071,56
51073,69.3
51075,74.8
51077,49
51079,60
51081,45.8
51083,53.3
51085,69.6
51087,68
51089,49.6
51091,65.8
51093,61.5
51095,67
51097,58.8
51099,60.2
51101,62.8
51103,71.4
51105,60.5
51107,84.3
51109,53.5
51111,57.1
51113,65.2
51115,69.3
51117,53.5
51119,71.7
51121,53.8
51125,68.2
51127,61.3
51131,82.4
51133,64
51135,53.7
51137,54.6
51139,46.2
51141,47.1
51143,51.3
51145,50.4
51147,39.8
51149,73.6
51153,85.4
51155,52.9
51157,64.4
51159,49.3
51161,63.3
51163,55.4
51165,53.4
51167,57.4
51169,68
51171,60.3
51173,58.5
51175,49.6
51177,58.1
51179,66.2
51181,62.3
51183,44.9
51185,52.2
51187,49.9
51191,68.6
51193,56.7
51195,59
51197,49.4
51199,69.9
51520,82.3
51530,49.5
51540,60.7
51570,50.6
51580,49.2
51590,47.5
51595,48.3
51600,76.5
51610,71.7
51620,56.2
51630,50.3
51640,51.2
51650,74.6
51660,46.8
51670,44
51678,46.7
51680,41.2
51683,67.8
51685,56.4
51690,57.4
51700,65.3
51710,61.9
51720,47.6
51730,48.7
51735,59.1
51740,99.9
51750,43
51760,52.5
51770,55.7
51775,58.6
51790,58.9
51800,62.1
51810,68.7
51820,58.1
51830,48.1
51840,58.5
53001,79.3
53003,48.1
53005,67.8
53007,82.9
53009,75.9
53011,74.7
53013,55.3
53015,69.7
53017,74.6
53019,61.2
53021,65.4
53023,55.3
53025,69.9
53027,67.3
53029,77
53031,81.4
53033,87.1
53035,76.2
53037,60.9
53039,55
53041,59.8
53043,60.7
53045,68
53047,81.6
53049,62.6
53051,47.3
53053,73.8
53055,84.3
53057,76.5
53059,42.3
53061,78
53063,70.6
53065,46.8
53067,73.5
53069,55.8
53071,73.1
53073,80.6
53075,52.2
53077,76.8
54001,11.9
54003,47.7
54005,44.5
54007,18.5
54009,31.3
54011,32.9
54013,19.7
54015,34
54017,8
54019,39.8
54021,52.6
54023,19.8
54025,47.9
54027,33.2
54029,33.8
54031,33.5
54033,31.3
54035,26.6
54037,48.7
54039,48.8
54041,41
54043,25.5
54045,45.8
54047,36.8
54049,16.5
54051,15.8
54053,48.4
54055,58.1
54057,46.5
54059,37
54061,22
54063,40.1
54065,10.4
54067,44.7
54069,19.8
54071,51.3
54073,20.5
54075,33
54077,45
54079,28.2
54081,34
54083,40
54085,29.5
54087,9.7
54089,23.2
54091,7.8
54093,38.3
54095,26.6
54097,14.5
54099,44.4
54101,43.7
54103,16.8
54105,10.1
54107,56.5
54109,49.9
55001,61.2
55003,79.2
55005,62.3
55007,90.7
55009,73.1
55011,57.4
55013,65
55015,63.8
55017,65.2
55019,47.3
55021,74.8
55023,64.8
55025,90
55027,57.8
55029,85.4
55031,52.7
55033,53.5
55035,67.4
55037,62
55039,63.5
55041,69.5
55043,62.6
55045,71.2
55047,64.3
55049,78.4
55051,75.9
55053,56.9
55055,63.8
55057,60.9
55059,68.3
55061,59.2
55063,74.5
55065,70.5
55067,61
55069,61.8
55071,68.1
55073,68.4
55075,60.8
55077,59.9
55078,92.2
55079,74.1
55081,63.2
55083,60.1
55085,72.7
55087,72.8
55089,80.1
55091,56.1
55093,50.5
55095,58.8
55097,68.2
55099,68.3
55101,69.8
55103,67
55105,80.3
55107,47.3
55109,58.2
55111,73.2
55113,66.6
55115,60.6
55117,69.4
55119,41.4
55121,76.9
55123,65.7
55125,74.6
55127,61.2
55129,72.1
55131,66
55133,78.3
55135,61
55137,49.7
55139,67.7
55141,70.2
56001,59.8
56003,46.6
56005,38.7
56007,58.1
56009,41.4
56011,37.4
56013,78.1
56015,44.4
56017,55.3
56019,50.6
56021,65.5
56023,51.7
56025,55
56027,34.5
56029,55.2
56031,46.7
56033,60.3
56035,43.9
56037,59.4
56039,99.9
56041,61.7
56043,49.3
56045,43
